City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Roebourne,AU,86.43,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
10,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
15,Rikitea,PF,76.33,overcast clouds,-23.1203,-134.9692,People ThankYou
16,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
21,Ciudad Guayana,VE,82.53,overcast clouds,8.3533,-62.6528,Hotel Las Americas
28,Takoradi,GH,81.0,broken clouds,4.8845,-1.7554,Raybow International Hotel
31,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
33,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
35,Kulhudhuffushi,MV,80.91,broken clouds,6.6221,73.07,Haajy Guest House 1
36,Avarua,CK,82.45,moderate rain,-21.2078,-159.775,Paradise Inn
42,Ixtapa,MX,83.43,broken clouds,20.7,-105.2,Hotel Plaza Providencia
44,Oussouye,SN,75.29,overcast clouds,12.485,-16.5469,Auberge du Routard
45,Atuona,PF,78.49,clear sky,-9.8,-139.0333,Villa Enata
51,Arraial Do Cabo,BR,75.16,few clouds,-22.9661,-42.0278,Pousada Porto Praia
53,Guatire,VE,79.3,scattered clouds,10.4762,-66.5427,Parque Residencial Canaima I
54,Butaritari,KI,80.82,moderate rain,3.0707,172.7902,Isles Sunset Lodge
55,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
60,Edd,ER,80.13,clear sky,13.9297,41.6925,
61,Panama,PA,85.57,broken clouds,9.0,-80.0,
63,Jaguey Grande,CU,79.45,clear sky,22.5269,-81.1286,Hostal lleana
64,Hobyo,SO,78.57,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
65,Sao Filipe,CV,75.42,broken clouds,14.8961,-24.4956,Hotel Xaguate
70,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
77,Kirakira,SB,82.22,overcast clouds,-10.4544,161.9205,SanBiz Lodge
84,Bakel,SN,82.11,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
85,Mayumba,GA,78.67,light rain,-3.432,10.6554,LIKWALE LODGE
98,Yarada,IN,77.32,mist,17.65,83.2667,Vishranti
100,La Huerta,MX,82.89,overcast clouds,19.4667,-104.65,HOTEL REAL ASTURIAS
102,Liberia,LR,75.45,overcast clouds,6.5,-9.5,
106,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
114,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
115,Biak,ID,76.05,overcast clouds,-0.9131,122.8766,Penginapan Kim
117,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
118,Faanui,PF,81.34,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
121,Kaoma,ZM,76.59,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
122,Gold Coast,AU,79.16,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
126,Itarema,BR,80.91,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
128,Tecolutla,MX,85.86,clear sky,20.4833,-97.0167,Hotel Plaza Marsol
129,Yenagoa,NG,77.9,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
130,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
136,Picota,PE,86.49,moderate rain,-6.9197,-76.3304,Hospedaje Vanessa
138,Luanda,AO,78.12,light rain,-8.8368,13.2343,Hotel Fórum
143,Tevaitoa,PF,81.54,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
150,Alofi,NU,80.49,light rain,-19.0595,-169.9187,Taloa Heights
151,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
152,Bridgetown,BB,81.09,broken clouds,13.1,-59.6167,Hilton Barbados Resort
173,Batticaloa,LK,77.77,clear sky,7.7102,81.6924,Grand Star Guest House
174,Obregon,NI,89.69,clear sky,11.9566,-85.9636,Hostal Casa Aryen
175,Kavieng,PG,82.65,moderate rain,-2.5744,150.7967,Nusa Island Retreat
177,Port Moresby,PG,81.82,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
180,Mopti,ML,77.02,scattered clouds,14.6667,-4.0,
181,Barao De Melgaco,BR,77.52,moderate rain,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
188,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
190,Lompoc,US,82.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
192,Vanimo,PG,84.56,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
193,Puerto Rico,AR,80.83,scattered clouds,-26.796,-55.024,Hotel Cabañas del Prado
195,Pitimbu,BR,81.19,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
197,Akyab,MM,76.19,scattered clouds,20.15,92.9,Hotel Memory
199,Cabo San Lucas,MX,82.06,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
201,Hilo,US,76.73,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
205,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
215,San Jose De Guanipa,VE,79.39,broken clouds,8.8872,-64.1651,HOTEL 283 SUITES
217,Bandarbeyla,SO,76.21,clear sky,9.4942,50.8122,JABIR HOTEL
219,Tual,ID,82.44,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
223,San Patricio,US,82.81,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
226,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
231,Pahrump,US,75.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
234,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
241,Karratha,AU,87.13,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
243,Banjar,ID,78.66,moderate rain,-8.19,114.9675,The Hamsa Resort
244,Vao,NC,76.24,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
245,Denpasar,ID,78.46,heavy intensity rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
247,Vila Velha,BR,78.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
251,Inirida,CO,76.33,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
254,Aitape,PG,84.63,overcast clouds,-3.1374,142.3475,
262,Makurdi,NG,80.6,broken clouds,7.7411,8.5121,Doo Palace Hotel
267,Santa Maria,BR,81.7,few clouds,-29.6842,-53.8069,Hotel Morotin
268,Merauke,ID,81.23,overcast clouds,-8.4667,140.3333,
276,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
277,Meulaboh,ID,75.85,overcast clouds,4.1363,96.1285,Kost Pria
289,Coruripe,BR,77.88,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
297,Itacoatiara,BR,80.26,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
301,Namwala,ZM,76.86,overcast clouds,-15.7504,26.4384,Corner Point Lodge
305,Wamba,NG,77.31,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
308,Porto De Moz,BR,75.27,moderate rain,-1.7483,-52.2383,Dormitório labelle
311,Katobu,ID,78.6,light rain,-4.9408,122.5276,La Ode Husein
312,Cozumel,MX,82.47,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
316,Amboasary,MG,76.84,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
325,Hithadhoo,MV,81.27,overcast clouds,-0.6,73.0833,Scoop Guest House
326,Puntarenas,CR,89.53,scattered clouds,9.9763,-84.8384,Michael's Surfside Hotel
327,La Cruz,MX,81.46,overcast clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
329,Balikpapan,ID,77.99,moderate rain,-1.2675,116.8289,ibis Balikpapan
330,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
337,Mogadishu,SO,79.32,broken clouds,2.0371,45.3438,Hotel Juba
342,Boa Vista,BR,85.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
344,Gorontalo,ID,78.64,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
345,Wajir,KE,78.75,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
351,Pak Phanang,TH,75.07,broken clouds,8.3511,100.202,Green Park Inn Hotel
356,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
357,Diapaga,BF,76.21,clear sky,12.0708,1.7889,
358,Matara,LK,75.33,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
361,Nacala,MZ,77.22,scattered clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
366,Bonfim,BR,82.72,overcast clouds,3.0833,-59.95,
372,Kiunga,PG,80.06,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
374,Pemangkat,ID,79.45,overcast clouds,1.1667,108.9667,Ramah Kost KITA
382,Byron Bay,AU,75.87,light rain,-28.65,153.6167,Backpackers Inn
383,Warri,NG,78.28,overcast clouds,5.5167,5.75,BON Hotel Delta
384,Bonthe,SL,80.55,few clouds,7.5264,-12.505,Bonthe Holiday Village
388,Kahului,US,77.85,light rain,20.8947,-156.47,Maui Seaside Hotel
393,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
396,Sao Joao Da Barra,BR,75.6,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
397,Moranbah,AU,81.5,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
399,Kupang,ID,79.38,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
400,Marsh Harbour,BS,76.66,clear sky,26.5412,-77.0636,Abaco Beach Resort
403,Obidos,BR,79.79,broken clouds,-1.9175,-55.5181,Hotel Amazônia Center
406,Kayes,ML,81.99,broken clouds,14.0,-11.0,
414,Dickinson,US,77.27,broken clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
415,Galveston,US,77.22,few clouds,29.3669,-94.9669,Comfort Inn & Suites Texas City
427,Bassila,BJ,78.1,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
431,Marabba,SD,79.59,clear sky,12.35,32.1833,
433,Lorengau,PG,86.27,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
434,Quatre Cocos,MU,78.1,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
436,Rosa Zarate,EC,75.47,overcast clouds,0.3333,-79.4667,Piscinas y Recepciones Hecalash
439,Kattivakkam,IN,81.07,clear sky,13.2167,80.3167,Euronova Freezer
440,Vitoria,BR,78.66,scattered clouds,-20.3194,-40.3378,Hotel Prata
443,Aracati,BR,82.18,scattered clouds,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
449,Soto La Marina,MX,82.78,broken clouds,23.7667,-98.2167,Hotel Chicago
450,Sorong,ID,81.14,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
452,Bonoua,CI,83.82,clear sky,5.2741,-3.595,Hotel Bon Samaritian
453,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
454,Filingue,NE,77.47,clear sky,14.3521,3.3168,
455,Samarai,PG,83.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
457,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
459,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
460,Parau,NZ,76.89,broken clouds,-36.9672,174.6141,Waterfront Titirangi
461,Kununurra,AU,76.98,overcast clouds,-15.7667,128.7333,Hotel Kununurra
463,Kouango,CF,76.14,overcast clouds,4.9934,19.9619,
464,Lakatoro,VU,83.64,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
468,Tamiahua,MX,77.7,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
471,Chiredzi,ZW,77.52,few clouds,-21.05,31.6667,Clevers Hotel Chiredzi
476,Guarapari,BR,78.69,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
482,Saint-Joseph,RE,75.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
493,Boyolangu,ID,75.78,overcast clouds,-8.1181,111.8935,Yos ega cv
496,Victor Harbor,AU,76.19,broken clouds,-35.5667,138.6167,McCracken Country Club
501,Acara,BR,75.81,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
504,Anori,BR,78.75,moderate rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
512,Gamba,GA,78.66,light rain,-2.65,10.0,
516,Kralendijk,BQ,82.38,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
518,Sumbe,AO,77.58,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
519,Morant Bay,JM,83.82,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
521,Richards Bay,ZA,76.96,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
524,Teresina,BR,85.71,clear sky,-5.0892,-42.8019,Metropolitan Hotel‎
530,Cockburn Town,TC,80.62,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
533,Norsup,VU,83.68,few clouds,-16.0667,167.3833,Nabelchel Bungalows
538,Kabo,CF,78.08,overcast clouds,7.6994,18.629,
539,Les Cayes,HT,77.32,scattered clouds,18.2,-73.75,Villa Orphee
547,Poum,NC,81.05,few clouds,-20.2333,164.0167,Gîte kajeon
549,Diego De Almagro,CL,75.58,few clouds,-26.3667,-70.05,hotel luna del desierto
552,Amahai,ID,81.03,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
558,Velingara,SN,79.03,broken clouds,13.15,-14.1167,Hotel Najla
559,Ternate,ID,82.24,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
563,La Asuncion,VE,82.13,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
568,Wad Rawah,SD,77.7,clear sky,15.1603,33.1397,ود الترابي
570,Houma,US,75.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
571,Tonj,SS,80.2,broken clouds,7.2737,28.6822,Lakan Hotel
576,Sinnamary,GF,77.58,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
589,Coahuayana,MX,83.75,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
608,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
614,Mitsamiouli,KM,80.82,few clouds,-11.3847,43.2844,Foyer ADM
616,Sao Jose Da Coroa Grande,BR,77.72,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
618,Calabar,NG,77.25,overcast clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
619,Flic En Flac,MU,78.53,clear sky,-20.2742,57.3631,Hilton Mauritius Resort & Spa
621,Diamantino,BR,76.64,moderate rain,-14.4086,-56.4461,Hotel Delta
623,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
629,Hambantota,LK,77.05,clear sky,6.1241,81.1185,Bungalow 63
630,Brokopondo,SR,77.31,overcast clouds,4.75,-55.1667,Matu Island
631,Fomboni,KM,81.79,clear sky,-12.28,43.7425,Auberge les abou
640,Micheweni,TZ,79.56,light rain,-4.9667,39.8333,
642,Kousseri,CM,80.56,broken clouds,12.0769,15.0306,Le Pilotis
644,Yonibana,SL,75.45,scattered clouds,8.4447,-12.245,
646,Port Blair,IN,78.39,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
647,Felipe Carrillo Puerto,MX,76.46,few clouds,19.5833,-88.05,Hotel La Ceiba
657,Buala,SB,80.4,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
662,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
665,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
670,Labuhan,ID,78.49,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
673,Ponnani,IN,76.32,scattered clouds,10.767,75.9252,Rouba Residency
675,Las Vegas,US,77.11,few clouds,36.175,-115.1372,Plaza Hotel & Casino
676,Emerald,AU,82.98,overcast clouds,-23.5333,148.1667,The Irish Village
679,Lodwar,KE,81.14,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
684,Yaan,NG,79.99,broken clouds,7.3833,8.5667,
688,Moerai,PF,77.99,light rain,-22.4333,-151.3333,Le Manotel
689,Neuquen,AR,85.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
693,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
695,Miami Beach,US,78.03,broken clouds,25.7906,-80.1301,Albion Hotel
697,Salinopolis,BR,79.83,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
699,Ouadda,CF,76.48,overcast clouds,8.0777,22.4007,
