City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tromso,NO,69.6496,18.957,17.62,67,20,17.27,few clouds
1,Nanortalik,GL,60.1432,-45.2371,26.87,79,94,38.34,light snow
2,Roebourne,AU,-20.7833,117.1333,86.43,29,35,15.19,scattered clouds
3,Mehamn,NO,71.0357,27.8492,30.38,74,40,25.32,scattered clouds
4,Hobart,AU,-42.8794,147.3294,62.02,57,40,3.0,scattered clouds
5,Busselton,AU,-33.65,115.3333,60.04,74,61,15.86,broken clouds
6,Port Hardy,CA,50.6996,-127.4199,37.4,80,90,4.61,overcast clouds
7,Port Alfred,ZA,-33.5906,26.891,68.81,93,100,10.47,overcast clouds
8,Te Anau,NZ,-45.4167,167.7167,49.26,70,76,5.19,broken clouds
9,Hermanus,ZA,-34.4187,19.2345,60.91,95,100,11.05,light rain
10,Tautira,PF,-17.7333,-149.15,86.02,75,76,16.17,broken clouds
11,Ushuaia,AR,-54.8,-68.3,49.66,57,40,28.77,scattered clouds
12,Port Elizabeth,ZA,-33.918,25.5701,65.1,100,90,14.97,overcast clouds
13,Barrow,US,71.2906,-156.7887,8.62,78,90,19.57,light snow
14,Upernavik,GL,72.7868,-56.1549,25.7,72,100,3.94,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,76.33,74,98,8.57,overcast clouds
16,Katherine,AU,-14.4667,132.2667,79.12,83,90,8.05,overcast clouds
17,Paita,PE,-5.0892,-81.1144,72.16,79,90,18.52,overcast clouds
18,Havelock,US,34.8791,-76.9013,62.58,79,95,1.99,overcast clouds
19,Rongcheng,CN,30.634,117.8517,44.42,61,0,2.89,clear sky
20,Punta Arenas,CL,-53.15,-70.9167,55.51,41,20,20.71,few clouds
21,Ciudad Guayana,VE,8.3533,-62.6528,82.53,77,86,8.52,overcast clouds
22,Qaanaaq,GL,77.484,-69.3632,19.83,81,100,6.04,overcast clouds
23,Nikolskoye,RU,59.7035,30.7861,-0.6,98,8,4.79,clear sky
24,Puri,IN,19.8,85.85,72.37,90,100,12.44,overcast clouds
25,Khatanga,RU,71.9667,102.5,-22.94,100,99,6.76,overcast clouds
26,Kruisfontein,ZA,-34.0033,24.7314,62.89,91,74,6.8,broken clouds
27,Medyn,RU,54.9692,35.8586,26.53,99,99,3.02,overcast clouds
28,Takoradi,GH,4.8845,-1.7554,81.0,83,58,10.0,broken clouds
29,Mar Del Plata,AR,-38.0023,-57.5575,66.22,76,0,14.0,clear sky
30,Mataura,NZ,-46.1927,168.8643,54.48,48,90,4.56,overcast clouds
31,Isangel,VU,-19.55,169.2667,84.31,79,75,0.0,broken clouds
32,Laguna,US,38.421,-121.4238,69.64,82,75,0.0,broken clouds
33,Mahebourg,MU,-20.4081,57.7,78.26,78,75,9.22,broken clouds
34,New Norfolk,AU,-42.7826,147.0587,61.66,50,51,1.99,broken clouds
35,Kulhudhuffushi,MV,6.6221,73.07,80.91,76,55,8.9,broken clouds
36,Avarua,CK,-21.2078,-159.775,82.45,83,38,8.05,moderate rain
37,Loja,EC,-3.9931,-79.2042,71.01,50,90,11.5,light rain
38,Thompson,CA,55.7435,-97.8558,-18.24,76,1,8.05,clear sky
39,Srednekolymsk,RU,67.45,153.6833,-48.71,100,71,4.79,broken clouds
40,Saint George,US,37.1041,-113.5841,72.36,24,1,3.0,clear sky
41,Hofn,IS,64.2539,-15.2082,41.22,92,100,30.71,heavy intensity rain
42,Ixtapa,MX,20.7,-105.2,83.43,61,75,6.91,broken clouds
43,Cimarron Hills,US,38.8586,-104.6989,66.04,11,75,13.8,broken clouds
44,Oussouye,SN,12.485,-16.5469,75.29,64,99,4.41,overcast clouds
45,Atuona,PF,-9.8,-139.0333,78.49,75,5,18.3,clear sky
46,Sistranda,NO,63.7256,8.834,22.96,69,77,14.99,broken clouds
47,Znamenskoye,RU,57.1281,73.8282,30.2,94,100,8.19,overcast clouds
48,Bredasdorp,ZA,-34.5322,20.0403,60.28,96,100,8.05,light rain
49,Chokurdakh,RU,70.6333,147.9167,-41.57,99,58,5.95,broken clouds
50,Namibe,AO,-15.1961,12.1522,72.59,62,2,8.66,clear sky
51,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,20,16.11,few clouds
52,Katsuura,JP,35.1333,140.3,48.31,73,100,9.06,overcast clouds
53,Guatire,VE,10.4762,-66.5427,79.3,89,27,4.07,scattered clouds
54,Butaritari,KI,3.0707,172.7902,80.82,83,100,11.95,moderate rain
55,Kapaa,US,22.0752,-159.319,79.12,70,40,4.0,scattered clouds
56,Kasongo-Lunda,CD,-6.4667,16.8167,69.6,97,100,0.69,light rain
57,Lata,PT,40.1629,-8.3327,53.82,94,49,2.91,scattered clouds
58,Southbridge,US,42.0751,-72.0334,39.58,59,99,3.0,overcast clouds
59,Bilibino,RU,68.0546,166.4372,-19.28,99,100,2.64,overcast clouds
60,Edd,ER,13.9297,41.6925,80.13,55,0,18.21,clear sky
61,Panama,PA,9.0,-80.0,85.57,93,63,6.33,broken clouds
62,Gat,IL,31.61,34.7642,61.39,59,15,8.16,few clouds
63,Jaguey Grande,CU,22.5269,-81.1286,79.45,48,2,1.39,clear sky
64,Hobyo,SO,5.3505,48.5268,78.57,76,13,15.88,few clouds
65,Sao Filipe,CV,14.8961,-24.4956,75.42,74,64,13.78,broken clouds
66,Scarborough,GB,54.2797,-0.4044,41.07,90,55,3.49,broken clouds
67,Ust-Nera,RU,64.5667,143.2,-26.7,97,100,5.77,overcast clouds
68,Mezen,RU,65.8522,44.24,8.29,86,16,7.29,few clouds
69,Florence,IT,43.7667,11.25,45.3,92,0,3.44,clear sky
70,Cayenne,GF,4.9333,-52.3333,77.04,91,75,1.99,broken clouds
71,Canatlan,MX,24.5167,-104.7833,72.25,18,100,14.72,overcast clouds
72,Half Moon Bay,US,37.4636,-122.4286,70.3,78,1,1.99,mist
73,Taoudenni,ML,22.6783,-3.9836,63.01,20,100,9.46,overcast clouds
74,Amarastii De Jos,RO,43.95,24.1667,36.81,89,100,4.99,overcast clouds
75,East London,ZA,-33.0153,27.9116,69.24,95,100,3.13,overcast clouds
76,Marawi,PH,7.9986,124.2928,63.64,96,100,1.77,overcast clouds
77,Kirakira,SB,-10.4544,161.9205,82.22,82,99,9.24,overcast clouds
78,Qurayyat,SA,31.3318,37.3428,51.98,58,0,6.91,clear sky
79,Cherskiy,RU,68.75,161.3,-47.02,100,85,4.65,overcast clouds
80,Cape Town,ZA,-33.9258,18.4232,62.1,90,75,5.01,light rain
81,Tiksi,RU,71.6872,128.8694,-15.2,95,100,6.2,overcast clouds
82,Saldanha,ZA,-33.0117,17.9442,60.85,93,13,15.57,few clouds
83,Norman Wells,CA,65.282,-126.8329,-11.97,82,65,4.43,broken clouds
84,Bakel,SN,14.905,-12.4568,82.11,13,96,11.3,overcast clouds
85,Mayumba,GA,-3.432,10.6554,78.67,90,99,3.06,light rain
86,Dekar,BW,-21.5333,21.9333,71.26,66,63,14.09,broken clouds
87,Ponta Delgada,PT,37.7333,-25.6667,64.51,63,75,5.75,broken clouds
88,Bluff,NZ,-46.6,168.3333,54.81,50,72,12.84,broken clouds
89,Saskylakh,RU,71.9167,114.0833,-27.94,97,100,4.03,overcast clouds
90,Ust-Kuyga,RU,70.0167,135.6,-25.06,100,100,3.22,overcast clouds
91,Suntar,RU,62.1444,117.6319,-23.06,98,64,3.98,broken clouds
92,Tasiilaq,GL,65.6145,-37.6368,29.98,92,99,26.8,snow
93,Lima,PE,-12.0432,-77.0282,71.91,75,90,16.11,overcast clouds
94,Flinders,AU,-34.5833,150.8552,66.2,74,98,6.13,overcast clouds
95,Ialibu,PG,-6.2821,143.9935,59.63,87,83,1.83,broken clouds
96,Shingu,JP,33.7333,135.9833,51.66,90,99,5.19,overcast clouds
97,Albany,US,42.6001,-73.9662,37.81,61,97,4.52,overcast clouds
98,Yarada,IN,17.65,83.2667,77.32,94,75,2.3,mist
99,Copiapo,CL,-27.3667,-70.3333,58.69,31,10,6.78,clear sky
100,La Huerta,MX,19.4667,-104.65,82.89,54,98,6.89,overcast clouds
101,Xuddur,SO,4.1213,43.8894,73.44,54,53,9.89,broken clouds
102,Liberia,LR,6.5,-9.5,75.45,90,100,2.95,overcast clouds
103,Covington,US,39.0837,-84.5086,62.51,77,90,1.99,overcast clouds
104,Murray Bridge,AU,-35.1167,139.2667,74.86,52,68,0.92,broken clouds
105,Maple Creek,CA,49.9168,-109.4848,2.97,78,100,12.66,overcast clouds
106,Vaini,TO,-21.2,-175.2,80.76,89,75,13.8,broken clouds
107,Geraldton,AU,-28.7667,114.6,67.12,82,1,8.05,clear sky
108,Grindavik,IS,63.8424,-22.4338,40.95,93,75,17.27,moderate rain
109,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,33,8.86,scattered clouds
110,Guerrero Negro,MX,27.9769,-114.0611,68.65,66,1,15.68,clear sky
111,Jamestown,US,42.097,-79.2353,43.92,49,90,13.0,overcast clouds
112,Castro,BR,-24.7911,-50.0119,64.58,86,91,4.59,overcast clouds
113,Klaksvik,FO,62.2266,-6.589,38.32,62,37,17.38,scattered clouds
114,Saint-Philippe,RE,-21.3585,55.7679,76.55,81,37,10.27,scattered clouds
115,Biak,ID,-0.9131,122.8766,76.05,90,100,6.71,overcast clouds
116,Staryy Nadym,RU,65.6118,72.6842,-28.34,100,28,7.11,scattered clouds
117,San Cristobal,VE,7.7669,-72.225,77.18,57,70,3.13,broken clouds
118,Faanui,PF,-16.4833,-151.75,81.34,66,34,17.13,scattered clouds
119,Ladario,BR,-19.0047,-57.6017,73.22,99,100,8.95,light rain
120,Mount Isa,AU,-20.7333,139.5,76.77,65,99,16.11,overcast clouds
121,Kaoma,ZM,-14.7833,24.8,76.59,50,100,9.55,overcast clouds
122,Gold Coast,AU,-28.0,153.4333,79.16,73,66,3.0,broken clouds
123,Cranbrook,CA,49.4999,-115.7688,27.84,68,20,3.44,few clouds
124,Lebu,CL,-37.6167,-73.65,62.98,69,0,14.52,clear sky
125,Torbay,CA,47.6666,-52.7314,32.76,73,20,6.91,few clouds
126,Itarema,BR,-2.9248,-39.9167,80.91,80,8,16.6,clear sky
127,Wanning,CN,18.8003,110.3967,61.93,71,64,9.08,broken clouds
128,Tecolutla,MX,20.4833,-97.0167,85.86,73,7,12.17,clear sky
129,Yenagoa,NG,4.9247,6.2642,77.9,89,100,4.99,overcast clouds
130,Georgetown,MY,5.4112,100.3354,77.9,80,20,5.75,few clouds
131,Tuatapere,NZ,-46.1333,167.6833,54.82,53,87,6.49,overcast clouds
132,Sherbakul,RU,54.6316,72.3963,22.68,90,100,8.48,overcast clouds
133,Kodiak,US,57.79,-152.4072,33.31,75,90,5.75,light snow
134,Mandali,IQ,33.7499,45.5541,59.99,38,76,3.62,broken clouds
135,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,40,8.05,scattered clouds
136,Picota,PE,-6.9197,-76.3304,86.49,65,95,1.12,moderate rain
137,Bengkulu,ID,-3.8004,102.2655,74.91,89,95,6.73,overcast clouds
138,Luanda,AO,-8.8368,13.2343,78.12,85,86,10.67,light rain
139,Broken Hill,AU,-31.95,141.4333,73.11,28,40,8.05,scattered clouds
140,Tambopata,PE,-12.7333,-69.1833,73.29,94,90,4.61,moderate rain
141,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,59,75,8.95,broken clouds
142,Dikson,RU,73.5069,80.5464,-1.03,94,100,9.22,overcast clouds
143,Tevaitoa,PF,-16.7833,-151.5,81.54,66,66,17.31,broken clouds
144,Fortuna,US,40.5982,-124.1573,55.33,93,90,1.01,overcast clouds
145,Kodinsk,RU,58.6881,99.1844,22.37,97,100,2.08,light snow
146,Auch,FR,43.65,0.5833,44.26,96,31,5.99,light rain
147,Nemuro,JP,43.3236,145.575,40.39,71,2,12.24,clear sky
148,Loreto,MX,22.2667,-101.9667,71.26,21,99,12.84,overcast clouds
149,Ancud,CL,-41.8697,-73.8203,74.73,62,45,5.97,scattered clouds
150,Alofi,NU,-19.0595,-169.9187,80.49,78,78,19.57,light rain
151,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,75,9.22,broken clouds
152,Bridgetown,BB,13.1,-59.6167,81.09,69,75,20.71,broken clouds
153,Ormara,PK,25.2088,64.6357,72.37,28,0,12.28,clear sky
154,Senneterre,CA,48.3835,-77.2328,8.82,88,100,4.18,overcast clouds
155,Santiago,CL,-33.4569,-70.6483,90.18,26,0,17.27,clear sky
156,Chapleau,CA,47.8405,-83.4034,15.89,92,75,8.05,broken clouds
157,Saint-Francois,FR,46.4154,3.9054,38.64,92,75,11.5,broken clouds
158,Liverpool,GB,53.4106,-2.9779,40.77,90,75,0.0,broken clouds
159,Kamaishi,JP,39.2667,141.8833,39.96,77,6,8.05,clear sky
160,Sungaipenuh,ID,-2.0833,101.3833,63.72,96,99,1.28,overcast clouds
161,Makali,SL,8.6333,-11.6667,72.88,89,20,1.63,few clouds
162,Meadow Lake,US,34.8014,-106.5436,65.17,25,0,10.56,clear sky
163,Coihaique,CL,-45.5752,-72.0662,69.75,46,75,6.91,broken clouds
164,Dnipryany,UA,46.7463,33.2729,39.31,83,99,9.08,overcast clouds
165,Qaqortoq,GL,60.7167,-46.0333,27.1,79,100,30.6,overcast clouds
166,Talcahuano,CL,-36.7167,-73.1167,65.88,59,0,14.97,clear sky
167,Constitucion,CL,-35.3333,-72.4167,66.34,62,6,4.72,clear sky
168,Bayan,CN,46.0833,127.4,18.82,93,100,7.02,overcast clouds
169,Yerbogachen,RU,61.2767,108.0108,-21.89,100,95,2.51,overcast clouds
170,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,88,75,5.01,broken clouds
171,Chingirlau,KZ,51.095,54.0814,31.87,99,100,8.1,light snow
172,Caravelas,BR,-17.7125,-39.2481,74.71,85,0,5.06,clear sky
173,Batticaloa,LK,7.7102,81.6924,77.77,85,3,3.31,clear sky
174,Obregon,NI,11.9566,-85.9636,89.69,59,4,14.05,clear sky
175,Kavieng,PG,-2.5744,150.7967,82.65,80,95,5.75,moderate rain
176,Nara,JP,34.6851,135.8049,48.97,71,95,2.15,moderate rain
177,Port Moresby,PG,-9.4431,147.1797,81.82,78,75,4.61,broken clouds
178,Shelburne,CA,44.0787,-80.2041,30.09,94,100,15.55,snow
179,Plettenberg Bay,ZA,-34.0527,23.3716,65.26,84,97,12.88,overcast clouds
180,Mopti,ML,14.6667,-4.0,77.02,14,40,10.25,scattered clouds
181,Barao De Melgaco,BR,-16.1944,-55.9675,77.52,80,78,2.93,moderate rain
182,Portland,US,45.5234,-122.6762,48.51,79,75,1.01,broken clouds
183,Kaitangata,NZ,-46.2817,169.8464,53.92,57,96,7.34,overcast clouds
184,Boone,US,39.0334,-92.3335,68.25,71,94,3.0,overcast clouds
185,Khandbari,NP,27.3747,87.2039,57.76,71,16,3.22,few clouds
186,Fort Frances,CA,48.5999,-93.4003,25.02,59,90,8.01,light snow
187,Chuy,UY,-33.6971,-53.4616,65.3,82,98,7.87,overcast clouds
188,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,57,10.0,broken clouds
189,Palmer,US,42.1584,-72.3287,40.03,59,75,5.75,broken clouds
190,Lompoc,US,34.6391,-120.4579,82.02,59,1,14.97,clear sky
191,Washington,US,47.5001,-120.5015,39.69,55,88,2.46,overcast clouds
192,Vanimo,PG,-2.6741,141.3028,84.56,70,96,4.56,overcast clouds
193,Puerto Rico,AR,-26.796,-55.024,80.83,49,33,2.35,scattered clouds
194,Haines Junction,CA,60.7522,-137.5108,0.66,99,100,2.13,overcast clouds
195,Pitimbu,BR,-7.4706,-34.8086,81.19,78,48,14.63,scattered clouds
196,Masuda,JP,34.6667,131.85,40.73,76,7,5.35,clear sky
197,Akyab,MM,20.15,92.9,76.19,80,28,5.3,scattered clouds
198,Carnarvon,AU,-24.8667,113.6333,73.47,73,0,16.11,clear sky
199,Cabo San Lucas,MX,22.8909,-109.9124,82.06,49,75,1.01,broken clouds
200,Bardiyah,LY,31.7561,25.0865,60.67,66,0,9.44,clear sky
201,Hilo,US,19.7297,-155.09,76.73,88,75,13.8,heavy intensity rain
202,Eyrarbakki,IS,63.863,-21.1481,41.05,89,100,10.11,overcast clouds
203,Huntsville,US,34.7304,-86.5861,70.79,78,75,1.99,broken clouds
204,Malinovka,BY,53.8579,27.4374,24.3,95,100,4.56,light snow
205,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,20.71,broken clouds
206,Rawson,AR,-43.3002,-65.1023,64.81,58,29,14.47,scattered clouds
207,Sinfra,CI,6.6167,-5.9167,74.57,85,73,3.78,broken clouds
208,Terrak,NO,65.087,12.3715,19.27,83,3,11.34,clear sky
209,Nome,US,64.5011,-165.4064,32.07,87,90,25.32,snow
210,Gimli,CA,50.6336,-96.9907,12.43,72,100,19.57,overcast clouds
211,Vardo,NO,70.3705,31.1107,10.15,78,19,22.3,few clouds
212,Narsaq,GL,60.9167,-46.05,26.82,68,100,21.85,overcast clouds
213,Almaznyy,RU,48.0448,40.045,33.94,96,100,3.15,overcast clouds
214,Pinheiro Machado,BR,-31.5783,-53.3811,64.06,90,43,9.51,scattered clouds
215,San Jose De Guanipa,VE,8.8872,-64.1651,79.39,65,67,10.98,broken clouds
216,Cracow,US,43.7424,-82.8199,33.15,100,90,13.8,snow
217,Bandarbeyla,SO,9.4942,50.8122,76.21,64,5,16.08,clear sky
218,Sorland,NO,67.667,12.6934,24.87,65,76,10.69,broken clouds
219,Tual,ID,-5.6667,132.75,82.44,78,99,13.87,overcast clouds
220,Najran,SA,17.4924,44.1277,54.25,38,0,1.48,clear sky
221,Nuuk,GL,64.1835,-51.7216,27.21,74,75,23.02,light shower snow
222,Mountain Home,US,43.133,-115.6912,47.68,43,1,25.32,clear sky
223,San Patricio,US,28.017,-97.5169,82.81,79,100,14.2,overcast clouds
224,Itoman,JP,26.1247,127.6694,66.97,65,20,5.75,few clouds
225,Teplyk,UA,48.6657,29.745,35.76,98,100,10.18,overcast clouds
226,Tiarei,PF,-17.5333,-149.3333,86.02,74,68,16.06,broken clouds
227,Jambi,ID,-1.6,103.6167,73.15,99,100,2.37,moderate rain
228,Naze,JP,28.3667,129.4833,63.52,71,71,17.54,broken clouds
229,Douentza,ML,14.9951,-2.9517,72.63,16,43,6.31,scattered clouds
230,Kirensk,RU,57.7853,108.1119,19.89,95,100,7.27,light snow
231,Pahrump,US,36.2083,-115.9839,75.25,12,5,3.0,clear sky
