City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Leningradskiy,RU,69.3833,178.4167,-3.69,98,100,15.05,light snow
233,Plerin,FR,48.5425,-2.7798,47.68,76,75,4.0,broken clouds
234,Salalah,OM,17.0151,54.0924,75.29,33,0,8.05,clear sky
235,Komsomolskiy,UZ,40.4272,71.7189,40.42,75,100,4.61,mist
236,Dubbo,AU,-32.25,148.6167,57.33,94,90,13.8,light rain
237,Korgen,NO,66.0771,13.8153,17.31,89,3,7.45,clear sky
238,Marshfield,US,44.6689,-90.1718,31.95,86,90,4.61,overcast clouds
239,Hasaki,JP,35.7333,140.8333,45.28,62,100,9.71,overcast clouds
240,Longhua,CN,23.6137,114.1919,46.54,55,5,3.27,clear sky
241,Karratha,AU,-20.7377,116.8463,87.13,31,30,15.86,scattered clouds
242,Ilulissat,GL,69.2167,-51.1,28.42,86,75,16.11,light snow
243,Banjar,ID,-8.19,114.9675,78.66,94,100,5.82,moderate rain
244,Vao,NC,-22.6667,167.4833,76.24,81,100,16.89,overcast clouds
245,Denpasar,ID,-8.65,115.2167,78.46,94,75,17.27,heavy intensity rain
246,Bethel,US,41.3712,-73.414,43.12,52,1,4.61,clear sky
247,Vila Velha,BR,-20.3297,-40.2925,78.75,87,40,5.99,scattered clouds
248,High Level,CA,58.5169,-117.136,-14.69,76,1,0.0,clear sky
249,Esperance,AU,-33.8667,121.9,62.44,65,88,11.92,overcast clouds
250,Vestmanna,FO,62.1564,-7.1664,36.52,70,90,16.11,overcast clouds
251,Inirida,CO,3.8653,-67.9239,76.33,91,85,2.01,overcast clouds
252,Havoysund,NO,70.9963,24.6622,30.43,94,99,31.21,light snow
253,Yellowknife,CA,62.456,-114.3525,-19.59,84,20,3.44,few clouds
254,Aitape,PG,-3.1374,142.3475,84.63,73,93,4.07,overcast clouds
255,Ketchikan,US,55.3422,-131.6461,30.67,80,90,3.44,overcast clouds
256,Santa Rosa,PH,14.3122,121.1114,73.38,76,78,7.49,broken clouds
257,Athabasca,CA,54.7169,-113.2854,-0.58,67,42,8.03,scattered clouds
258,Abu Kamal,SY,34.4506,40.9171,52.79,43,9,6.82,clear sky
259,Payo,ID,-3.7508,103.6372,71.78,98,100,2.1,overcast clouds
260,Saryozek,KZ,44.3583,77.9753,36.03,65,100,3.0,overcast clouds
261,Rocha,UY,-34.4833,-54.3333,61.07,97,86,5.23,overcast clouds
262,Makurdi,NG,7.7411,8.5121,80.6,33,58,3.71,broken clouds
263,Felanitx,ES,39.4696,3.1483,52.95,64,34,8.12,scattered clouds
264,Launceston,AU,-41.45,147.1667,61.81,69,90,1.01,overcast clouds
265,Wyndham,US,37.6985,-77.6125,55.26,52,90,1.01,overcast clouds
266,Prokhorovka,RU,51.0374,36.7325,22.57,68,100,5.61,overcast clouds
267,Santa Maria,BR,-29.6842,-53.8069,81.7,54,20,6.91,few clouds
268,Merauke,ID,-8.4667,140.3333,81.23,79,100,3.78,overcast clouds
269,Chaiyaphum,TH,15.75,102.0,58.57,68,67,7.87,broken clouds
270,Provideniya,RU,64.3833,-173.3,30.36,93,90,22.37,snow
271,Yanaul,RU,56.2719,54.9309,13.96,81,100,8.34,overcast clouds
272,Aegviidu,EE,59.2858,25.6142,11.66,89,33,4.99,scattered clouds
273,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.95,79,89,8.5,overcast clouds
274,Scottsbluff,US,41.8666,-103.6672,28.63,70,90,15.01,light snow
275,Iskateley,RU,67.6803,53.1512,20.1,84,100,18.54,overcast clouds
276,Saint-Pierre,RE,-21.3393,55.4781,76.64,75,0,6.91,clear sky
277,Meulaboh,ID,4.1363,96.1285,75.85,87,93,3.69,overcast clouds
278,College,US,64.8569,-147.8028,7.9,77,75,4.61,broken clouds
279,Ribeira Grande,PT,38.5167,-28.7,63.93,73,72,7.83,broken clouds
280,Husavik,IS,66.0449,-17.3389,42.71,73,100,27.47,moderate rain
281,Bonavista,CA,48.6499,-53.1147,33.12,63,94,17.43,overcast clouds
282,Pyrzyce,PL,53.1462,14.8926,34.14,95,100,5.84,overcast clouds
283,Ayan,RU,56.45,138.1667,21.4,67,100,6.02,overcast clouds
284,Lillooet,CA,50.6856,-121.942,30.96,53,87,1.14,overcast clouds
285,Goderich,CA,43.7501,-81.7165,32.92,93,100,17.27,snow
286,Dhule,IN,20.9,74.7833,73.06,59,88,2.37,overcast clouds
287,Mbigou,GA,-1.9005,11.906,69.53,98,100,0.72,moderate rain
288,Tigil,RU,57.8,158.6667,22.75,92,100,23.91,snow
289,Coruripe,BR,-10.1256,-36.1756,77.88,83,79,11.59,broken clouds
290,Chapais,CA,49.7834,-74.8492,-0.62,98,99,4.18,overcast clouds
291,Tortoli,IT,39.9256,9.6572,46.22,71,20,4.61,few clouds
292,Crotone,IT,39.0851,17.1178,50.09,76,29,15.73,scattered clouds
293,Broome,US,42.2506,-75.833,41.0,60,90,1.99,overcast clouds
294,Khirkiya,IN,22.1674,76.8605,64.04,54,19,6.02,few clouds
295,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,75,10.36,broken clouds
296,George,ZA,-33.963,22.4617,64.36,81,80,7.76,broken clouds
297,Itacoatiara,BR,-3.1431,-58.4442,80.26,77,81,1.95,broken clouds
298,Huinan,CN,42.6225,126.2614,30.97,91,100,5.64,overcast clouds
299,Shenjiamen,CN,29.9576,122.298,54.84,68,0,7.56,clear sky
300,Stephenville Crossing,CA,48.5,-58.4318,28.53,86,75,10.36,light shower snow
301,Namwala,ZM,-15.7504,26.4384,76.86,35,92,5.77,overcast clouds
302,Starosubkhangulovo,RU,53.1031,57.4423,28.67,98,100,1.39,light snow
303,Raposa,BR,-6.5167,-44.1833,72.73,90,84,2.68,broken clouds
304,Antofagasta,CL,-23.65,-70.4,63.68,68,37,5.57,scattered clouds
305,Wamba,NG,8.9333,8.6,77.31,29,70,4.76,broken clouds
306,Darhan,MN,49.4867,105.9228,12.47,85,17,7.65,few clouds
307,Naushahro Firoz,PK,26.8424,68.123,65.44,28,26,3.47,scattered clouds
308,Porto De Moz,BR,-1.7483,-52.2383,75.27,94,97,2.46,moderate rain
309,Tabuk,PH,17.4189,121.4443,66.78,91,85,1.99,overcast clouds
310,Luderitz,NA,-26.6481,15.1594,60.75,88,0,10.04,clear sky
311,Katobu,ID,-4.9408,122.5276,78.6,85,94,5.5,light rain
312,Cozumel,MX,20.5083,-86.9458,82.47,78,40,8.01,scattered clouds
313,Leshukonskoye,RU,64.8989,45.7622,4.1,93,24,4.72,few clouds
314,Anadyr,RU,64.75,177.4833,5.5,84,90,32.99,heavy snow
315,Pangnirtung,CA,66.1451,-65.7125,7.74,97,100,6.91,light snow
316,Amboasary,MG,-25.0333,46.3833,76.84,86,0,5.86,clear sky
317,Honningsvag,NO,70.9821,25.9704,29.95,80,75,21.85,light snow
318,Victoria,HK,22.2855,114.1577,64.33,55,34,1.01,scattered clouds
319,Polistena,IT,38.406,16.08,55.35,92,52,1.66,broken clouds
320,Whitehorse,CA,60.7161,-135.0538,-5.91,83,75,20.0,broken clouds
321,Lasa,IT,46.6166,10.7002,27.48,92,95,5.59,overcast clouds
322,Fairbanks,US,64.8378,-147.7164,7.92,77,1,0.0,clear sky
323,Minsk,BY,53.9,27.5667,24.55,95,100,4.5,overcast clouds
324,Buraydah,SA,26.326,43.975,57.65,24,18,11.86,few clouds
325,Hithadhoo,MV,-0.6,73.0833,81.27,78,100,12.3,overcast clouds
326,Puntarenas,CR,9.9763,-84.8384,89.53,80,26,5.57,scattered clouds
327,La Cruz,MX,23.9167,-106.9,81.46,58,99,1.99,overcast clouds
328,Shushtar,IR,32.0455,48.8567,61.38,34,78,6.38,broken clouds
329,Balikpapan,ID,-1.2675,116.8289,77.99,89,40,5.75,moderate rain
330,Martapura,ID,-3.4167,114.85,77.09,94,90,4.61,overcast clouds
331,Agartala,IN,23.8364,91.275,67.95,99,100,4.03,light rain
332,Ekhabi,RU,53.5102,142.9671,6.78,96,86,5.17,overcast clouds
333,Airai,TL,-8.9266,125.4092,65.5,85,99,1.07,overcast clouds
334,Gushikawa,JP,26.3544,127.8686,66.2,70,1,12.66,clear sky
335,Dunedin,NZ,-45.8742,170.5036,54.81,66,97,3.0,overcast clouds
336,Ostrovnoy,RU,68.0531,39.5131,9.59,73,83,23.38,broken clouds
337,Mogadishu,SO,2.0371,45.3438,79.32,74,75,15.3,broken clouds
338,Kedrovka,RU,55.5333,86.05,27.48,94,100,11.34,overcast clouds
339,Avera,US,33.194,-82.5271,69.67,69,100,5.03,overcast clouds
340,Medicine Hat,CA,50.0501,-110.6683,6.51,73,90,1.99,overcast clouds
341,Ville-Marie,CA,47.3335,-79.433,8.6,77,100,7.18,overcast clouds
342,Boa Vista,BR,2.8197,-60.6733,85.98,58,0,6.91,clear sky
343,Kapustin Yar,RU,48.5831,45.7372,42.75,93,100,4.52,overcast clouds
344,Gorontalo,ID,0.5412,123.0595,78.64,89,89,2.77,overcast clouds
345,Wajir,KE,1.7471,40.0573,78.75,67,64,12.44,broken clouds
346,Jining,CN,35.405,116.5814,38.95,58,25,2.55,scattered clouds
347,Severo-Kurilsk,RU,50.6789,156.125,31.68,77,94,16.49,overcast clouds
348,Lewistown,US,40.5992,-77.5714,48.18,36,90,6.91,overcast clouds
349,Dudinka,RU,69.4058,86.1778,-16.38,98,100,21.12,light snow
350,Yuancheng,CN,36.652,107.7896,30.33,40,15,5.82,few clouds
351,Pak Phanang,TH,8.3511,100.202,75.07,70,65,9.37,broken clouds
352,Deputatskiy,RU,69.3,139.9,-24.68,97,100,2.91,overcast clouds
353,Beringovskiy,RU,63.05,179.3167,6.84,81,100,35.99,overcast clouds
354,Nuevo Casas Grandes,MX,30.4167,-107.9167,66.74,25,0,8.01,clear sky
355,Casablanca,MA,33.5928,-7.6192,60.33,72,3,8.01,clear sky
356,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,69,2.3,broken clouds
357,Diapaga,BF,12.0708,1.7889,76.21,18,7,6.31,clear sky
358,Matara,LK,5.9485,80.5353,75.33,91,71,4.99,broken clouds
359,Mount Gambier,AU,-37.8333,140.7667,64.31,55,74,6.91,broken clouds
360,Bahia Blanca,AR,-38.7196,-62.2724,73.06,49,0,7.74,clear sky
361,Nacala,MZ,-14.5428,40.6728,77.22,87,37,4.9,scattered clouds
362,Pevek,RU,69.7008,170.3133,-9.47,96,100,17.13,light snow
363,Khuchni,RU,41.9499,47.9485,42.08,58,53,5.14,broken clouds
364,Urusha,RU,54.05,122.9,8.2,79,78,6.64,broken clouds
365,Menongue,AO,-14.6585,17.691,62.8,94,100,7.2,light rain
366,Bonfim,BR,3.0833,-59.95,82.72,61,97,7.94,overcast clouds
367,Magaria,NE,12.9983,8.9099,70.63,16,15,10.33,few clouds
368,Tateyama,JP,34.9833,139.8667,48.22,77,100,11.5,overcast clouds
369,Dingle,PH,10.9995,122.6711,73.22,89,40,6.87,scattered clouds
370,Verkhnevilyuysk,RU,63.4453,120.3167,-29.47,94,27,5.32,scattered clouds
371,Freeport,US,40.6576,-73.5832,47.01,52,1,4.0,clear sky
372,Kiunga,PG,-6.1219,141.2906,80.06,82,80,1.81,broken clouds
373,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,85,37,3.8,scattered clouds
374,Pemangkat,ID,1.1667,108.9667,79.45,81,100,9.64,overcast clouds
375,Hailey,US,43.5196,-114.3153,48.06,27,1,17.27,clear sky
376,Coquimbo,CL,-29.9533,-71.3436,60.53,82,40,11.5,scattered clouds
377,Marsa Matruh,EG,31.3525,27.2453,62.8,77,40,10.36,scattered clouds
378,Preobrazheniye,RU,42.9019,133.9064,39.72,95,91,6.33,overcast clouds
379,Dauphin,CA,51.1494,-100.0502,3.34,72,90,16.11,light snow
380,Oxford,GB,51.7522,-1.256,40.91,94,0,8.05,clear sky
381,San Quintin,MX,30.4833,-115.95,64.04,73,0,14.76,clear sky
382,Byron Bay,AU,-28.65,153.6167,75.87,80,81,6.87,light rain
383,Warri,NG,5.5167,5.75,78.28,89,98,4.07,overcast clouds
384,Bonthe,SL,7.5264,-12.505,80.55,80,15,8.61,few clouds
385,Gazojak,TM,41.1875,61.4036,37.71,75,7,9.62,clear sky
386,Whitianga,NZ,-36.8333,175.7,71.58,75,60,9.19,broken clouds
387,Sur,OM,22.5667,59.5289,72.28,72,0,4.72,clear sky
388,Kahului,US,20.8947,-156.47,77.85,82,90,4.61,light rain
389,Sitka,US,57.0531,-135.33,35.49,75,90,10.36,light snow
390,Northam,GB,51.0333,-4.2167,41.02,71,83,4.7,broken clouds
391,Talnakh,RU,69.4865,88.3972,-16.8,99,100,13.47,snow
392,Zamosc,PL,50.7231,23.252,31.84,99,100,3.36,overcast clouds
393,Iquitos,PE,-3.7481,-73.2472,78.84,89,75,1.14,broken clouds
394,Mazamari,PE,-11.3258,-74.5308,71.51,97,100,0.98,overcast clouds
395,Aklavik,CA,68.2191,-135.0107,-10.37,88,11,8.41,few clouds
396,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.6,85,32,14.14,scattered clouds
397,Moranbah,AU,-22.0016,148.0466,81.5,55,43,14.05,scattered clouds
398,Lavrentiya,RU,65.5833,-171.0,29.25,96,100,19.08,snow
399,Kupang,ID,-10.1667,123.5833,79.38,100,75,3.44,broken clouds
400,Marsh Harbour,BS,26.5412,-77.0636,76.66,77,4,15.03,clear sky
401,Adrar,MR,20.5022,-10.0711,61.5,13,100,10.47,overcast clouds
402,Arona,ES,28.0996,-16.681,60.82,60,20,26.46,few clouds
403,Obidos,BR,-1.9175,-55.5181,79.79,74,77,3.53,broken clouds
404,Songjianghe,CN,42.1859,127.479,30.04,87,74,6.38,broken clouds
405,Clyde River,CA,70.4692,-68.5914,10.63,85,100,29.93,light snow
406,Kayes,ML,14.0,-11.0,81.99,12,80,11.65,broken clouds
407,Zhigansk,RU,66.7697,123.3711,-28.28,95,100,6.62,overcast clouds
408,Pringsewu,ID,-5.3582,104.9744,72.91,97,100,1.12,overcast clouds
409,Shar,KZ,49.5886,81.0453,19.02,85,94,7.61,overcast clouds
410,Rockland,US,41.1668,-74.0496,45.45,54,100,4.74,overcast clouds
411,Imbituba,BR,-28.24,-48.6703,72.82,95,100,12.57,overcast clouds
412,Springbok,ZA,-29.6643,17.8865,52.74,87,85,5.61,overcast clouds
413,Falkensee,DE,52.5667,13.0833,35.49,96,100,5.57,light snow
414,Dickinson,US,29.4608,-95.0513,77.27,86,75,1.99,broken clouds
415,Galveston,US,29.3669,-94.9669,77.22,87,20,3.0,few clouds
416,Shakiso,ET,5.75,38.9167,52.95,69,9,3.38,clear sky
417,Awbari,LY,26.5921,12.7805,51.03,25,1,8.77,clear sky
418,Kearney,US,40.6995,-99.0815,43.36,42,1,19.57,clear sky
419,Treinta Y Tres,UY,-33.2333,-54.3833,63.81,90,95,9.42,overcast clouds
420,La Tuque,CA,47.4334,-72.7824,10.65,85,100,2.3,overcast clouds
421,Saint Anthony,US,45.0205,-93.218,39.15,68,90,3.0,overcast clouds
422,Necochea,AR,-38.5473,-58.7368,65.03,75,0,9.17,clear sky
423,Myslenice,PL,49.8338,19.9383,37.38,99,100,0.98,light snow
424,Westport,US,41.1415,-73.3579,44.91,60,1,7.0,clear sky
425,Jiwani,PK,25.05,61.7417,73.85,36,6,6.98,clear sky
426,Tangjiazhuang,CN,39.7333,118.45,39.22,44,99,12.33,overcast clouds
427,Bassila,BJ,9.0081,1.6654,78.1,21,97,3.96,overcast clouds
428,Eureka,US,40.8021,-124.1637,57.67,81,70,1.99,broken clouds
429,Chinhoyi,ZW,-17.3667,30.2,74.55,35,20,7.02,few clouds
430,Borujerd,IR,33.8973,48.7516,41.16,23,2,5.44,clear sky
431,Marabba,SD,12.35,32.1833,79.59,25,2,10.58,clear sky
432,San Roque,ES,36.2107,-5.3842,58.01,58,1,13.8,clear sky
433,Lorengau,PG,-2.0226,147.2712,86.27,72,65,16.33,broken clouds
434,Quatre Cocos,MU,-20.2078,57.7625,78.1,71,28,11.77,scattered clouds
435,Issoudun,FR,47.0,1.8333,41.65,93,90,10.36,overcast clouds
436,Rosa Zarate,EC,0.3333,-79.4667,75.47,85,98,4.7,overcast clouds
437,Palasa,IN,18.7667,84.4167,72.16,91,87,2.62,overcast clouds
438,Eyl,SO,7.9803,49.8164,74.7,67,38,13.38,scattered clouds
439,Kattivakkam,IN,13.2167,80.3167,81.07,91,1,0.87,clear sky
440,Vitoria,BR,-20.3194,-40.3378,78.66,87,40,7.0,scattered clouds
441,Muravlenko,RU,63.7898,74.523,-20.11,94,95,7.31,overcast clouds
442,Baijiantan,CN,45.6333,85.1833,29.8,68,100,4.92,overcast clouds
443,Aracati,BR,-4.5617,-37.7697,82.18,77,42,16.98,scattered clouds
444,Faro,PT,37.0194,-7.9322,55.18,67,0,8.05,clear sky
445,Iqaluit,CA,63.7506,-68.5145,10.13,72,90,13.0,light snow
446,Ahipara,NZ,-35.1667,173.1667,74.77,66,56,9.86,broken clouds
447,Evensk,RU,61.95,159.2333,-14.67,80,24,7.94,few clouds
448,Port Lincoln,AU,-34.7333,135.8667,64.36,61,3,5.55,clear sky
449,Soto La Marina,MX,23.7667,-98.2167,82.78,53,65,14.18,broken clouds
450,Sorong,ID,-0.8833,131.25,81.14,83,96,4.5,overcast clouds
451,Luau,AO,-10.7073,22.2247,62.19,94,56,2.89,light rain
452,Bonoua,CI,5.2741,-3.595,83.82,87,5,4.65,clear sky
453,The Valley,AI,18.217,-63.0578,81.1,69,20,13.8,few clouds
454,Filingue,NE,14.3521,3.3168,77.47,13,0,7.72,clear sky
455,Samarai,PG,-10.6167,150.6667,83.43,73,99,9.62,overcast clouds
456,Riachao,BR,-7.3619,-46.6172,74.3,87,97,2.98,overcast clouds
457,Puerto Escondido,MX,15.85,-97.0667,86.83,62,1,5.75,clear sky
458,Osoyoos,CA,49.0331,-119.4524,36.99,46,100,5.75,overcast clouds
459,Acapulco,MX,16.8634,-99.8901,85.82,70,1,8.05,clear sky
460,Parau,NZ,-36.9672,174.6141,76.89,79,75,18.41,broken clouds
461,Kununurra,AU,-15.7667,128.7333,76.98,88,90,4.61,overcast clouds
462,Gumdag,TM,39.2061,54.5906,46.74,65,97,10.54,overcast clouds
463,Kouango,CF,4.9934,19.9619,76.14,70,99,4.41,overcast clouds
464,Lakatoro,VU,-16.0999,167.4164,83.64,70,20,7.61,few clouds
465,Alice Springs,AU,-23.7,133.8833,72.95,56,3,5.75,clear sky
