City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Umm Lajj,SA,2021-12-02 00:55:08,25.0213,37.2685,74.16,66,6,9.71
1,Nguruka,TZ,2021-12-02 00:55:08,-5.1092,31.0419,63.77,92,74,2.19
2,Sarangani,PH,2021-12-02 00:55:08,5.4033,125.4636,83.61,75,76,10.87
3,Yarada,IN,2021-12-02 00:55:09,17.65,83.2667,68.32,88,10,4.61
4,Salalah,OM,2021-12-02 00:55:09,17.0151,54.0924,72.07,46,0,6.11
5,Ushuaia,AR,2021-12-02 00:53:05,-54.8,-68.3,47.86,61,40,24.16
6,Bagn,NO,2021-12-02 00:55:09,60.8225,9.5521,20.73,83,84,5.32
7,Touros,BR,2021-12-02 00:55:10,-5.1989,-35.4608,81.5,74,37,10.96
8,Georgetown,MY,2021-12-02 00:52:39,5.4112,100.3354,78.89,88,20,1.99
9,Iturama,BR,2021-12-02 00:50:57,-19.7281,-50.1956,75.29,72,100,3.36
10,Buta,CD,2021-12-02 00:55:10,2.7858,24.73,69.87,98,100,2.24
11,Qaanaaq,GL,2021-12-02 00:55:10,77.484,-69.3632,4.42,74,18,6.58
12,Rikitea,PF,2021-12-02 00:52:38,-23.1203,-134.9692,76.51,73,0,17.22
13,Saint-Philippe,RE,2021-12-02 00:54:29,-21.3585,55.7679,72.99,84,53,10.6
14,Aktau,KZ,2021-12-02 00:55:11,43.65,51.2,41.58,73,89,14.56
15,Busselton,AU,2021-12-02 00:55:11,-33.65,115.3333,66.04,49,31,10.8
16,Albany,US,2021-12-02 00:53:35,42.6001,-73.9662,34.66,81,100,1.5
17,Mahebourg,MU,2021-12-02 00:53:45,-20.4081,57.7,77.29,78,40,3.44
18,Atar,MR,2021-12-02 00:55:12,20.5169,-13.0499,69.1,14,100,10.69
19,Souillac,MU,2021-12-02 00:55:12,-20.5167,57.5167,77.38,78,40,3.44
20,Porto Seguro,BR,2021-12-02 00:55:12,-16.4497,-39.0647,79.32,89,90,4.61
21,Broome,US,2021-12-02 00:55:12,42.2506,-75.833,37.02,81,100,1.99
22,Dhidhdhoo,MV,2021-12-02 00:55:13,6.8833,73.1,81.54,77,46,9.17
23,Bengkulu,ID,2021-12-02 00:55:13,-3.8004,102.2655,77.86,77,35,3.62
24,Arinos,BR,2021-12-02 00:55:13,-15.9169,-46.1056,74.16,83,99,1.63
25,Hermanus,ZA,2021-12-02 00:55:14,-34.4187,19.2345,59.9,75,100,10.98
26,Izhmorskiy,RU,2021-12-02 00:55:14,56.194,86.6414,17.37,85,100,12.84
27,Chinchani,IN,2021-12-02 00:55:14,19.8667,72.7,66.96,87,100,27.2
28,Khatanga,RU,2021-12-02 00:55:15,71.9667,102.5,-38.29,100,92,1.28
29,Sao Jose Da Coroa Grande,BR,2021-12-02 00:52:13,-8.8978,-35.1478,78.57,82,84,9.6
30,Cabo San Lucas,MX,2021-12-02 00:51:18,22.8909,-109.9124,77.14,66,74,6.96
31,Canaries,ES,2021-12-02 00:55:15,28.0,-15.5,58.96,68,75,17.27
32,Hobart,AU,2021-12-02 00:52:50,-42.8794,147.3294,89.02,55,20,1.01
33,Santiago,CL,2021-12-02 00:54:13,-33.4569,-70.6483,69.24,44,0,5.75
34,Nouadhibou,MR,2021-12-02 00:55:15,20.931,-17.0347,62.58,67,46,18.41
35,Energeticheskiy,KZ,2021-12-02 00:55:16,43.4278,77.0222,27.16,80,20,4.47
36,Olafsvik,IS,2021-12-02 00:55:16,64.8945,-23.7142,33.84,97,100,30.2
37,Punta Arenas,CL,2021-12-02 00:55:16,-53.15,-70.9167,51.91,50,0,13.8
38,Chuy,UY,2021-12-02 00:55:17,-33.6971,-53.4616,58.78,76,9,7.09
39,Atuona,PF,2021-12-02 00:55:17,-9.8,-139.0333,78.6,78,58,20.56
40,Bratsk,RU,2021-12-02 00:55:17,56.1325,101.6142,16.29,94,100,6.55
41,Puerto Ayora,EC,2021-12-02 00:55:18,-0.7393,-90.3518,69.57,86,52,9.75
42,Husavik,IS,2021-12-02 00:55:18,66.0449,-17.3389,21.11,79,100,12.26
43,Byron Bay,AU,2021-12-02 00:56:18,-28.65,153.6167,79.88,73,82,13.67
44,Mataura,NZ,2021-12-02 00:53:57,-46.1927,168.8643,70.48,36,100,1.79
45,Grindavik,IS,2021-12-02 00:56:19,63.8424,-22.4338,36.07,100,90,26.46
46,Nuuk,GL,2021-12-02 00:56:19,64.1835,-51.7216,31.98,99,100,5.59
47,Sterling,US,2021-12-02 00:56:19,39.0062,-77.4286,52.56,58,90,7.0
48,Bam,IR,2021-12-02 00:56:19,29.106,58.357,57.29,37,1,6.73
49,Rochegda,RU,2021-12-02 00:56:20,62.8,43.25,18.16,96,100,5.12
50,Matadi,CD,2021-12-02 00:56:20,-5.8167,13.45,75.33,95,100,0.34
51,Suraabad,AZ,2021-12-02 00:56:20,40.8192,49.4687,46.58,79,100,15.7
52,Port Alfred,ZA,2021-12-02 00:56:21,-33.5906,26.891,67.33,92,93,0.96
53,East London,ZA,2021-12-02 00:54:12,-33.0153,27.9116,69.22,92,100,3.49
54,Norman Wells,CA,2021-12-02 00:54:16,65.282,-126.8329,-21.96,63,90,4.61
55,Saint George,US,2021-12-02 00:56:17,37.1041,-113.5841,60.94,26,0,2.48
56,Tiarei,PF,2021-12-02 00:56:21,-17.5333,-149.3333,86.02,76,100,19.69
57,Bambous Virieux,MU,2021-12-02 00:56:22,-20.3428,57.7575,77.25,78,40,3.44
58,Tilichiki,RU,2021-12-02 00:56:22,60.4667,166.1,9.14,93,100,11.21
59,Thompson,CA,2021-12-02 00:56:19,55.7435,-97.8558,-0.24,78,90,8.05
60,Palmer,US,2021-12-02 00:54:05,42.1584,-72.3287,36.21,77,75,3.44
61,Manjacaze,MZ,2021-12-02 00:56:22,-24.7117,33.8828,67.12,97,72,3.78
62,Bethel,US,2021-12-02 00:56:23,41.3712,-73.414,40.82,74,100,1.05
63,Sao Domingos,BR,2021-12-02 00:56:23,-13.3983,-46.3183,71.69,85,100,1.48
64,Mar Del Plata,AR,2021-12-02 00:54:06,-38.0023,-57.5575,62.1,84,0,3.0
65,Platon Sanchez,MX,2021-12-02 00:56:23,21.2833,-98.3667,69.55,82,100,1.54
66,Esperance,AU,2021-12-02 00:54:00,-33.8667,121.9,67.84,60,9,11.23
67,Kieta,PG,2021-12-02 00:56:24,-6.2167,155.6333,86.65,62,98,4.32
68,Srednekolymsk,RU,2021-12-02 00:56:24,67.45,153.6833,-37.79,100,41,1.79
69,Kapaa,US,2021-12-02 00:56:25,22.0752,-159.319,84.18,73,30,3.0
70,Whitecourt,CA,2021-12-02 00:56:25,54.1502,-115.6855,34.84,60,75,5.75
71,Camacupa,AO,2021-12-02 00:56:26,-12.0167,17.4833,62.22,97,100,4.45
72,Magadan,RU,2021-12-02 00:56:26,59.5667,150.8,10.17,90,100,32.37
73,Lompoc,US,2021-12-02 00:56:27,34.6391,-120.4579,69.21,84,90,1.99
74,Lazaro Cardenas,MX,2021-12-02 00:56:27,17.9583,-102.2,79.02,80,0,4.32
75,Suntar,RU,2021-12-02 00:56:28,62.1444,117.6319,-16.26,95,100,4.12
76,Avarua,CK,2021-12-02 00:56:28,-21.2078,-159.775,75.25,94,75,18.41
77,Yumen,CN,2021-12-02 00:56:28,40.2833,97.2,22.3,36,0,7.94
78,Mehamn,NO,2021-12-02 00:56:28,71.0357,27.8492,33.37,60,100,26.69
79,Saskylakh,RU,2021-12-02 00:56:29,71.9167,114.0833,-33.81,100,99,1.05
80,Port Elizabeth,ZA,2021-12-02 00:56:29,-33.918,25.5701,66.09,82,0,23.02
81,Constitucion,CL,2021-12-02 00:53:13,-35.3333,-72.4167,53.26,87,100,11.07
82,Champerico,GT,2021-12-02 00:56:29,14.3,-91.9167,84.74,70,4,4.29
83,Aykhal,RU,2021-12-02 00:54:37,66.0,111.5,-20.09,100,95,4.65
84,Urumqi,CN,2021-12-02 00:56:30,43.801,87.6005,7.75,79,1,2.24
85,Pochutla,MX,2021-12-02 00:56:30,15.7432,-96.4661,75.02,77,99,3.27
86,Saint-Georges,GD,2021-12-02 00:56:30,12.0564,-61.7485,82.08,78,20,11.5
87,Bredasdorp,ZA,2021-12-02 00:54:52,-34.5322,20.0403,59.72,71,100,10.49
88,Cape Town,ZA,2021-12-02 00:53:16,-33.9258,18.4232,61.21,63,20,9.22
89,Nanakuli,US,2021-12-02 00:57:31,21.3906,-158.1547,84.04,57,20,13.8
90,Nedjo,ET,2021-12-02 00:57:31,9.5046,35.5019,58.73,52,32,2.3
91,Patacamaya,BO,2021-12-02 00:57:31,-17.2333,-67.9167,52.77,68,100,5.44
92,Inirida,CO,2021-12-02 00:57:32,3.8653,-67.9239,76.23,90,100,2.01
93,Honiara,SB,2021-12-02 00:53:00,-9.4333,159.95,85.46,73,100,4.25
94,Ribeira Grande,PT,2021-12-02 00:55:28,38.5167,-28.7,64.26,81,9,7.07
95,Carballo,ES,2021-12-02 00:57:32,43.213,-8.691,50.54,90,100,13.85
96,Barrow,US,2021-12-02 00:57:32,71.2906,-156.7887,-21.06,98,23,4.7
97,Yoichi,JP,2021-12-02 00:57:33,43.2039,140.7703,32.77,85,100,29.24
98,Dikson,RU,2021-12-02 00:57:33,73.5069,80.5464,-6.99,96,100,15.12
99,Tanete,ID,2021-12-02 00:57:33,-3.9443,119.7848,84.15,74,100,2.3
100,Tabuk,PH,2021-12-02 00:57:34,17.4189,121.4443,70.36,84,90,9.93
101,Half Moon Bay,US,2021-12-02 00:57:34,37.4636,-122.4286,70.99,64,0,3.31
102,Kodiak,US,2021-12-02 00:55:15,57.79,-152.4072,15.31,73,90,21.85
103,Deputatskiy,RU,2021-12-02 00:57:35,69.3,139.9,-37.01,100,57,2.28
104,Rabak,SD,2021-12-02 00:57:35,13.1809,32.74,80.04,26,0,11.63
105,Jian,CN,2021-12-02 00:57:35,27.1172,114.9793,46.27,45,0,2.71
106,Jamestown,US,2021-12-02 00:57:35,42.097,-79.2353,38.71,83,100,7.0
107,Bensonville,LR,2021-12-02 00:57:36,6.4461,-10.6125,76.41,90,26,2.53
108,Baruun-Urt,MN,2021-12-02 00:52:41,46.6806,113.2792,21.06,62,18,17.56
109,Hofn,IS,2021-12-02 00:57:36,64.2539,-15.2082,26.94,75,100,5.32
110,Pacific Grove,US,2021-12-02 00:54:49,36.6177,-121.9166,72.0,46,0,2.82
111,Sur,OM,2021-12-02 00:56:44,22.5667,59.5289,71.71,52,0,2.64
112,San Cristobal,VE,2021-12-02 00:57:37,7.7669,-72.225,71.78,94,47,2.17
113,New Norfolk,AU,2021-12-02 00:52:53,-42.7826,147.0587,88.66,24,84,6.62
114,Gornopravdinsk,RU,2021-12-02 00:57:37,60.05,69.9,36.27,84,100,14.2
115,Havre,FR,2021-12-02 00:57:38,49.5833,0.3333,44.37,76,75,18.41
116,Along,IN,2021-12-02 00:57:38,28.1667,94.7667,54.7,70,100,1.48
117,Pangnirtung,CA,2021-12-02 00:57:38,66.1451,-65.7125,2.93,97,100,7.16
118,Rawson,AR,2021-12-02 00:57:39,-43.3002,-65.1023,68.29,52,0,9.22
119,Dengzhou,CN,2021-12-02 00:57:39,37.8086,120.7508,39.69,51,1,18.92
120,Hilo,US,2021-12-02 00:56:13,19.7297,-155.09,77.25,89,42,3.0
121,Airai,TL,2021-12-02 00:57:39,-8.9266,125.4092,74.21,54,100,2.26
122,Oranjemund,NA,2021-12-02 00:55:14,-28.55,16.4333,60.13,93,88,11.1
123,Svetlaya,RU,2021-12-02 00:57:40,46.5389,138.3297,18.68,62,89,10.83
124,Sorrento,IT,2021-12-02 00:57:40,40.626,14.3744,57.33,46,54,3.0
125,Taos,US,2021-12-02 00:57:40,36.4072,-105.5731,49.44,29,0,1.01
126,Castro,BR,2021-12-02 00:57:41,-24.7911,-50.0119,62.82,96,32,8.46
127,Victoria,HK,2021-12-02 00:55:41,22.2855,114.1577,63.25,44,12,1.01
128,Provideniya,RU,2021-12-02 00:54:39,64.3833,-173.3,0.36,50,40,6.71
129,Beringovskiy,RU,2021-12-02 00:57:41,63.05,179.3167,1.98,88,56,12.95
130,Oltu,TR,2021-12-02 00:57:42,40.5498,42.0013,24.6,97,100,1.9
131,Yellowknife,CA,2021-12-02 00:57:42,62.456,-114.3525,-1.68,84,90,10.36
132,Aklavik,CA,2021-12-02 00:58:42,68.2191,-135.0107,-16.6,76,90,8.05
133,Sorland,NO,2021-12-02 00:58:16,67.667,12.6934,34.79,59,100,35.3
134,Lasa,IT,2021-12-02 00:58:42,46.6166,10.7002,38.14,97,100,1.21
135,Hoi An,VN,2021-12-02 00:58:43,15.8794,108.335,66.16,83,100,10.02
136,Butaritari,KI,2021-12-02 00:58:43,3.0707,172.7902,82.22,77,100,10.96
137,Acarau,BR,2021-12-02 00:58:43,-2.8856,-40.12,80.51,78,98,13.67
138,Ilulissat,GL,2021-12-02 00:58:06,69.2167,-51.1,30.97,61,100,11.52
139,Komsomolskiy,UZ,2021-12-02 00:58:44,40.4272,71.7189,35.02,69,9,4.61
140,Margate,GB,2021-12-02 00:58:44,51.3813,1.3862,38.7,76,48,10.0
141,Bluff,NZ,2021-12-02 00:58:45,-46.6,168.3333,70.81,71,100,10.16
142,Dillon,US,2021-12-02 00:58:45,34.4166,-79.3712,60.37,55,100,7.34
143,Nikolskoye,RU,2021-12-02 00:58:45,59.7035,30.7861,21.09,98,95,3.29
144,Sao Raimundo Das Mangabeiras,BR,2021-12-02 00:54:08,-7.0219,-45.4811,79.03,73,96,1.36
145,Kavieng,PG,2021-12-02 00:54:53,-2.5744,150.7967,85.41,65,68,7.61
146,Watsa,CD,2021-12-02 00:58:46,3.0372,29.5355,64.08,93,100,2.46
147,Ormara,PK,2021-12-02 00:58:46,25.2088,64.6357,74.57,41,0,5.48
148,Hjelset,NO,2021-12-02 00:58:46,62.7833,7.4833,30.04,93,90,3.44
149,Carnarvon,AU,2021-12-02 00:55:24,-24.8667,113.6333,73.47,56,0,26.46
150,Guerrero Negro,MX,2021-12-02 00:58:47,27.9769,-114.0611,65.8,73,1,8.99
151,Yatou,CN,2021-12-02 00:58:47,37.15,122.3833,39.67,45,0,14.81
152,Padang,ID,2021-12-02 00:58:48,-0.9492,100.3543,80.65,75,19,0.69
153,Gualaquiza,EC,2021-12-02 00:58:48,-3.4,-78.55,64.17,98,62,0.94
154,Vaini,TO,2021-12-02 00:58:48,-21.2,-175.2,86.16,79,20,11.5
155,Dunedin,NZ,2021-12-02 00:58:49,-45.8742,170.5036,60.21,82,100,16.33
156,Colares,PT,2021-12-02 00:58:49,38.7992,-9.4469,56.28,85,100,15.01
157,Korla,CN,2021-12-02 00:55:11,41.7597,86.1469,21.63,73,1,2.42
158,Cherskiy,RU,2021-12-02 00:56:33,68.75,161.3,-31.32,100,71,5.17
159,Imbituba,BR,2021-12-02 00:58:50,-28.24,-48.6703,71.82,85,100,8.14
160,Shingu,JP,2021-12-02 00:58:06,33.7333,135.9833,47.39,48,0,3.09
161,Moranbah,AU,2021-12-02 00:58:30,-22.0016,148.0466,87.08,44,0,8.1
162,Ginir,ET,2021-12-02 00:58:50,7.1333,40.7,53.58,39,84,3.44
163,Namatanai,PG,2021-12-02 00:58:50,-3.6667,152.4333,86.16,63,100,3.83
164,Vao,NC,2021-12-02 00:58:51,-22.6667,167.4833,76.69,78,58,17.69
165,Narsaq,GL,2021-12-02 00:56:37,60.9167,-46.05,32.18,99,100,20.69
166,Pringsewu,ID,2021-12-02 00:58:51,-5.3582,104.9744,79.57,77,98,2.17
167,Moose Factory,CA,2021-12-02 00:55:43,51.2585,-80.6094,15.8,86,90,9.22
168,Sao Filipe,CV,2021-12-02 00:54:53,14.8961,-24.4956,74.88,67,100,11.21
169,Ugoofaaru,MV,2021-12-02 00:58:52,5.6667,73.0,81.19,77,100,5.01
170,Codrington,AU,2021-12-02 00:55:39,-38.2667,141.9667,66.58,72,100,11.25
171,Lebu,CL,2021-12-02 00:58:52,-37.6167,-73.65,54.68,90,100,13.06
172,Ko Samui,TH,2021-12-02 00:58:22,9.5357,99.9357,81.28,77,50,18.5
173,Samarai,PG,2021-12-02 00:55:24,-10.6167,150.6667,86.16,72,100,12.21
174,Torbay,CA,2021-12-02 00:55:33,47.6666,-52.7314,37.67,84,90,8.05
175,Pevek,RU,2021-12-02 00:58:53,69.7008,170.3133,-7.65,94,100,6.22
176,Huilong,CN,2021-12-02 00:59:53,31.8111,121.655,49.03,49,0,9.6
177,Balkhash,KZ,2021-12-02 00:59:53,46.844,74.9804,28.24,62,0,9.82
178,Carutapera,BR,2021-12-02 00:59:54,-1.195,-46.02,80.8,77,94,8.59
179,Denpasar,ID,2021-12-02 00:58:59,-8.65,115.2167,82.06,83,40,3.44
180,Tuktoyaktuk,CA,2021-12-02 00:59:54,69.4541,-133.0374,-20.2,76,90,4.61
181,Sumbe,AO,2021-12-02 00:59:54,-11.2061,13.8437,76.82,89,100,7.29
182,Lagoa,PT,2021-12-02 00:59:55,39.05,-27.9833,62.51,85,1,9.91
183,Roma,US,2021-12-02 00:59:55,43.2128,-75.4557,37.89,83,100,3.0
184,Alanya,TR,2021-12-02 00:59:55,36.5438,31.9998,56.14,37,0,7.49
185,Juneau,US,2021-12-02 00:59:56,58.3019,-134.4197,37.4,90,90,10.36
186,Ponta Do Sol,PT,2021-12-02 00:59:56,32.6667,-17.1,65.71,72,19,5.86
187,Toong,PH,2021-12-02 00:59:56,14.0706,120.7633,81.72,66,55,12.82
188,Pisco,PE,2021-12-02 00:59:56,-13.7,-76.2167,66.25,77,0,16.11
189,Strezhevoy,RU,2021-12-02 00:59:57,60.7333,77.5889,31.98,97,100,10.54
190,Richards Bay,ZA,2021-12-02 00:59:57,-28.783,32.0377,73.31,84,4,14.74
191,Nemuro,JP,2021-12-02 00:59:57,43.3236,145.575,36.03,53,7,31.88
192,Aswan,EG,2021-12-02 00:57:49,24.0934,32.907,63.7,55,0,13.8
193,Port Lincoln,AU,2021-12-02 00:59:58,-34.7333,135.8667,63.88,58,97,11.9
194,Ulladulla,AU,2021-12-02 00:59:58,-35.35,150.4667,79.7,63,10,9.35
195,Dakar,SN,2021-12-02 00:59:52,14.6937,-17.4441,74.28,88,100,4.61
196,Panlaitan,PH,2021-12-02 00:59:58,12.1191,119.8486,82.98,71,100,6.6
197,Ayagoz,KZ,2021-12-02 00:59:59,47.9714,80.4392,5.72,83,7,5.61
198,Weligama,LK,2021-12-02 00:59:59,5.9667,80.4167,74.91,88,4,3.74
199,Siguiri,GN,2021-12-02 00:59:59,11.6667,-9.5,74.7,25,0,2.06
200,Upernavik,GL,2021-12-02 01:00:00,72.7868,-56.1549,27.09,96,100,6.4
201,Severo-Kurilsk,RU,2021-12-02 01:00:00,50.6789,156.125,40.53,89,100,19.44
202,Basco,PH,2021-12-02 01:00:00,20.4487,121.9702,73.17,65,88,29.01
203,Sao Felix Do Xingu,BR,2021-12-02 01:00:01,-6.6447,-51.995,73.09,98,100,0.85
204,San Policarpo,PH,2021-12-02 01:00:01,12.1791,125.5072,80.71,86,100,14.12
205,Wendo,ET,2021-12-02 01:00:01,6.6,38.4167,54.12,59,67,4.56
206,Buraydah,SA,2021-12-02 01:00:02,26.326,43.975,61.81,22,33,11.95
207,San Quintin,MX,2021-12-02 01:00:02,30.4833,-115.95,63.46,74,0,4.65
208,Khash,IR,2021-12-02 01:00:03,28.2211,61.2158,48.85,45,6,2.86
209,Arraial Do Cabo,BR,2021-12-02 00:58:58,-22.9661,-42.0278,73.29,88,5,6.93
210,Tiksi,RU,2021-12-02 01:00:03,71.6872,128.8694,-28.44,100,81,4.32
211,Dharchula,IN,2021-12-02 01:00:04,29.85,80.5333,59.29,45,100,3.8
212,Pemba,MZ,2021-12-02 01:00:04,-12.974,40.5178,79.12,76,12,6.35
213,Sakaiminato,JP,2021-12-02 01:00:04,35.55,133.2333,48.61,56,46,13.56
214,Yerbogachen,RU,2021-12-02 00:56:16,61.2767,108.0108,-21.5,99,86,3.85
215,Port-Cartier,CA,2021-12-02 01:00:05,50.0334,-66.8654,24.75,93,100,6.31
216,Angoche,MZ,2021-12-02 01:00:06,-16.2325,39.9086,77.07,88,0,5.57
217,Roswell,US,2021-12-02 01:00:07,34.0232,-84.3616,58.96,67,100,5.79
218,Lavrentiya,RU,2021-12-02 01:00:08,65.5833,-171.0,-10.62,83,0,5.66
219,Comodoro Rivadavia,AR,2021-12-02 01:01:08,-45.8667,-67.5,58.35,35,26,35.3
220,Ostrovnoy,RU,2021-12-02 01:01:08,68.0531,39.5131,26.15,88,100,32.75
221,Longyearbyen,SJ,2021-12-02 01:01:09,78.2186,15.6401,8.44,66,40,5.75
222,Sale,MA,2021-12-02 01:01:09,34.0389,-6.8166,50.68,87,40,5.75
223,Camacha,PT,2021-12-02 01:01:09,33.0833,-16.3333,61.54,77,40,5.75
224,Necochea,AR,2021-12-02 01:01:10,-38.5473,-58.7368,63.03,66,0,14.63
225,Hashtrud,IR,2021-12-02 01:01:10,37.4779,47.0508,41.81,78,10,26.17
226,Forbach,FR,2021-12-02 00:58:42,49.1833,6.9,42.87,94,75,1.01
227,Chotila,IN,2021-12-02 01:01:11,22.4167,71.1833,61.2,84,18,10.09
228,Duvan,RU,2021-12-02 01:01:11,55.695,57.9024,35.24,98,100,9.17
229,Bathsheba,BB,2021-12-02 01:01:11,13.2167,-59.5167,80.37,79,98,20.71
230,Kuusamo,FI,2021-12-02 00:58:19,65.9667,29.1833,17.64,86,90,3.44
231,Paramonga,PE,2021-12-02 01:01:12,-10.6667,-77.8333,66.42,85,100,7.18
232,Coihaique,CL,2021-12-02 01:01:12,-45.5752,-72.0662,43.41,88,24,7.58
233,Kyren,RU,2021-12-02 01:01:13,51.6828,102.1408,14.0,80,94,1.79
234,Cairns,AU,2021-12-02 01:01:13,-16.9167,145.7667,95.11,57,8,12.66
235,Birjand,IR,2021-12-02 01:01:13,32.8663,59.2211,48.51,45,10,7.25
236,Rio Grande,BR,2021-12-02 00:57:40,-32.035,-52.0986,63.95,66,93,10.45
237,Kangaatsiaq,GL,2021-12-02 01:01:14,68.3065,-53.4641,32.7,67,100,7.29
238,Ust-Omchug,RU,2021-12-02 01:01:14,61.15,149.6333,-14.78,94,100,11.27
239,Kasangulu,CD,2021-12-02 01:01:14,-4.5911,15.1708,68.9,97,100,2.39
240,Gigmoto,PH,2021-12-02 01:01:15,13.7796,124.39,79.45,82,100,20.22
241,Rusape,ZW,2021-12-02 01:01:15,-18.5278,32.1284,60.44,70,0,3.56
242,Vestmannaeyjar,IS,2021-12-02 01:01:15,63.4427,-20.2734,36.5,97,100,31.05
243,Tygda,RU,2021-12-02 01:01:15,53.1167,126.3333,5.77,87,100,4.83
244,Lida,BY,2021-12-02 01:01:16,53.8833,25.2997,31.37,98,100,17.09
245,Vardo,NO,2021-12-02 01:01:16,70.3705,31.1107,34.34,60,100,31.59
246,Ulaangom,MN,2021-12-02 00:59:43,49.9811,92.0667,5.18,83,86,3.56
247,Lata,PT,2021-12-02 01:01:17,40.1629,-8.3327,51.93,91,100,6.87
248,Amalfi,CO,2021-12-02 01:01:17,6.9102,-75.0776,59.56,99,79,2.53
249,Chokurdakh,RU,2021-12-02 00:56:20,70.6333,147.9167,-32.98,100,99,7.23
250,Kunya,NG,2021-12-02 01:01:17,12.2233,8.5325,69.64,22,70,8.5
251,Aranos,NA,2021-12-02 01:01:17,-24.1333,19.1167,70.23,27,99,9.28
252,Grand Gaube,MU,2021-12-02 00:57:41,-20.0064,57.6608,77.4,78,2,1.99
253,Chizhou,CN,2021-12-02 01:01:18,30.6578,117.4831,43.11,34,0,4.5
254,Tateyama,JP,2021-12-02 01:01:18,34.9833,139.8667,57.09,47,1,11.79
255,Srandakan,ID,2021-12-02 01:01:19,-7.9386,110.2506,81.23,77,100,4.61
256,Mattru,SL,2021-12-02 01:01:19,7.6244,-11.8332,74.07,98,100,4.5
